query,url1,url2
Влияет ли путешествие на формирование личности человека? -cyberleninka -youtube -видео -pdf,https://welcometimes.ru/opinions/puteshestviya-kak-razvitie-lichnosti-pochemu-nuzhno-vyezzhat-iz-goroda,https://amed.clinic/node/1117
Как развивать самодисциплину для достижения своих целей? -cyberleninka -youtube -видео -pdf,https://skillbox.ru/media/growth/self-discipline/,https://ast-academy.ru/blog/razvitie_samodiscipliny_kak_formirovat_privycki_i_dostigat_celej/
Практические советы по развитии самодисциплины и повышению эффективности -cyberleninka -youtube -видео -pdf,https://www.sravni.ru/text/samorazvitie-lichnosti-chto-eto-i-s-chego-nachat/,https://ast-academy.ru/blog/osoznannost_dla_effektivnosti/
Книги для расширения кругозора и поиска вдохновения -cyberleninka -youtube -видео -pdf,https://happymonday.ua/ru/3-knigi-dlja-razvitija-krugozora,https://www.ozon.ru/club/article/bystree-vyshe-silnee-reyiting-knig-po-motivatsii-16304725/
Литература для саморазвития и поиска вдохновения -cyberleninka -youtube -видео -pdf,https://makeright.ru/blog/7-best-books-for-inspiration-and-self-development/,https://www.litres.ru/journal/top-40-luchshikh-vdokhnovliaiushchikh-i-motivatsionnykh-knig/
Какие книги стоит читать для интеллектуального роста? -cyberleninka -youtube -видео -pdf,https://blog.mann-ivanov-ferber.ru/2014/08/04/7-luchshix-knig-dlya-razvitiya-mozga/,https://blog.yakaboo.ua/ru/knygy-dlja-razvitiya-mozga/
Сколько книг нужно читать в год для саморазвития? -cyberleninka -youtube -видео -pdf,http://tananyeva.com/kak-chitat-100-knig-v-god-lichnyj-opyt/,https://www.livelib.ru/articles/post/37716-pochemu-prochtenie-100-knig-v-god-ne-sdelaet-vas-uspeshnym
Топ-5 упражнений для утренней зарядки: видео и фото -cyberleninka -youtube -видео -pdf,https://www.gazeta.ru/science/news/2024/04/14/22784996.shtml,https://ru.pinterest.com/amp/rberngardt/zdrv/
Какие упражнения включены в топ-5 утренних зарядок? #зарядка #утренняязарядка #здоровыйобразжизни #фитнес -cyberleninka -youtube -видео -pdf,https://www.instagram.com/adina.zhumatayeva/,
Как известный спортсмен преодолевал трудности в своей карьере? -cyberleninka -youtube -видео -pdf,https://interfinance.uz/ru/karery-sportsmenov/vzlyoty-i-padeniya-v-sportivnoy-karere-realnye-istorii-uspeha-i-neudach/,https://postnews.ru/a/18984
Уроки успеха от спортсмена: как он достиг вершины несмотря на препятствия? -cyberleninka -youtube -видео -pdf,https://cheremuha.com/2023/10/10/kak-rybinskie-plovcy-dobivayutsya-vysokix-rezultatov.html,https://indvigo.ru/dvizhenievradost/gennadiy-sokolov-est-tolko-odin-sposob-dostich-vershiny-terpet-i-preodolet/
Как правильно обрезать плодовые деревья весной для садоводов -cyberleninka -youtube -видео -pdf,https://aogarden.ru/articles/sad-i-ogorod/obrezka-plodovykh-derevev-vesnoy-skhemy-dlya-nachinayushchikh/,https://www.houzz.ru/statyi/azy-sadovoda-obrezka-derevyev-i-kustarnikov-stsetivw-vs~63052536
Советы по обрезке плодовых деревьев весной для огородников -cyberleninka -youtube -видео -pdf,https://aogarden.ru/articles/sad-i-ogorod/obrezka-plodovykh-derevev-vesnoy-skhemy-dlya-nachinayushchikh/,https://aristosad-crimea.ru/news/news2
Лучшие сорта томатов для открытого грунта в Сибири -cyberleninka -youtube -видео -pdf,https://www.semena-sad.ru/blog/ogorod/top-10-tomatov-dlya-sibiri,https://yasna24.ru/nashi-sovety/sorta-pomidorov-dlya-vyrashchivaniya-v-teplitsakh-v-sibiri
Какие сорта томатов подходят для выращивания в открытом грунте в Сибири? -cyberleninka -youtube -видео -pdf,https://www.semena-sad.ru/blog/ogorod/top-10-tomatov-dlya-sibiri,https://yasna24.ru/nashi-sovety/sorta-pomidorov-dlya-vyrashchivaniya-v-teplitsakh-v-sibiri
Как искусственный интеллект влияет на будущее мировой политики? -cyberleninka -youtube -видео -pdf,https://russiancouncil.ru/blogs/a-volkov/iskusstvennyy-intellekt-i-mezhdunarodnye-otnosheniya-sotsialnye-aspekt/?sphrase_id=141223149,https://www.wipo.int/about-ip/ru/artificial_intelligence/policy.html
Искусственный интеллект: как он изменит политическую сцену в будущем? -cyberleninka -youtube -видео -pdf,https://russiancouncil.ru/blogs/a-volkov/iskusstvennyy-intellekt-i-mezhdunarodnye-otnosheniya-sotsialnye-aspekt/?sphrase_id=133125435,https://rg.ru/2020/11/20/mitio-kaku-iskusstvennyj-intellekt-prevratit-nas-v-volshebnikov.html
Как молодые люди могут влиять на политическую жизнь страны? -cyberleninka -youtube -видео -pdf,https://www.vedomosti.ru/society/articles/2020/04/29/829352-molodezhi-ravnodushni,https://www.vedomosti.ru/politics/articles/2017/07/11/718579-molodie-lyudi-ne-politikov
Можно ли использовать интерактивные форматы для вовлечения молодежи в политику? -cyberleninka -youtube -видео -pdf,https://президентскиегранты.рф/public/application/item?id=274e501a-e491-459c-a233-19fd6048d294,http://www.mediascope.ru/2638
Как использовать анализ больших данных для улучшения бизнес-процессов? -cyberleninka -youtube -видео -pdf,https://wezom.com.ua/blog/kak-pravilnoe-ispolzovanie-big-data-uluchshaet-effektivnost-biznesa,https://networking.camp/useful/advice/big-data
Примеры использования анализа больших данных для оптимизации бизнес-операций -cyberleninka -youtube -видео -pdf,https://networking.camp/useful/advice/big-data,https://habr.com/ru/companies/newprolab/articles/325550/
Тенденции в области аналитики больших данных -cyberleninka -youtube -видео -pdf,https://arenadata.tech/about/blog/7-trendov-v-big-data/,https://sky.pro/media/budushhee-big-data-trendy-i-perspektivy-razvitiya/
Какие технологии используются для аналитики больших данных -cyberleninka -youtube -видео -pdf,https://cloud.vk.com/blog/tekhnologii-big-data-kak-analiziruyut-bolshie-dannye,https://habr.com/ru/companies/otus/articles/659657/
Как социальные сети влияют на формирование общественного мнения? -cyberleninka -youtube -видео -pdf,https://na-journal.ru/7-2023-sociologiya/6085-vliyanie-socialnyh-media-na-formirovanie-obshchestvennogo-mneniya-i-politicheskie-processy,https://fastfine.ru/readyworks/referaty/obshchestvovedenie/socialnye-seti-i-formirovanie-obshchestvennogo-mneniya
Влияние социальных сетей на общественное мнение: как обсудить и поощрить дискуссии? -cyberleninka -youtube -видео -pdf,https://mkomov.com/neuroblog/servisy-i-ploshchadki/kak-sotsialnye-seti-vliyayut-na-mir-plyusy-i-minusy/,https://strategy24.ru/rf/news/sovremennye-sotsialnye-seti-i-tsifrovye-platformy
Какие тренды в интернет-рекламе ожидается в ближайшем будущем? -cyberleninka -youtube -видео -pdf,https://outcode.ru/blog/7-trendov-ii-marketinga-v-2024-godu-i-kak-ikh-ispolzovat,https://mastera.academy/trends-trends-trends/
Что предвещает будущее для маркетологов и рекламодателей в интернете? -cyberleninka -youtube -видео -pdf,https://student39.ru/blog/obrazovanie/karernye-perspektivy-v-oblasti-internet-marketinga-kak-stat-vostrebovannym-spetsialistom/,https://outcode.ru/blog/buduschee-cifrovogo-marketinga-ii-i-avtomatizaciya-6-sovetov
Как развить критическое мышление для улучшения анализа информации и принятия решений? -cyberleninka -youtube -видео -pdf,https://lala.lanbook.com/priemy-dlya-razvitiya-kriticheskogo-myshleniya,https://sv-mos.ru/navyik-analiza-i-prinyatiya-obosnovannyix-reshenij.html
Методы и упражнения для развития критического мышления: что нужно знать? #критическоемышление #аналитика #решения -cyberleninka -youtube -видео -pdf,https://lala.lanbook.com/priemy-dlya-razvitiya-kriticheskogo-myshleniya,https://sky.pro/media/kriticheskoe-myshlenie-chto-eto-i-kak-ego-razvivat/
Какие экологические проблемы современного мира и как их можно решить? -cyberleninka -youtube -видео -pdf,https://biosfera92.ru/poleznye-stati/problemy-ekologii-v-sovremennom-mire,https://laboratoria.by/stati/top-15-ekologicheskikh-problem-sovremennosti
#экология #охранаприроды #зеленоебудущее: предложения по устранению экологических проблем -cyberleninka -youtube -видео -pdf,https://journal.sovcombank.ru/esg/ohrana-okruzhayuschei-sredi-chto-ya-mogu-sdelat-dlya-ekologii,http://biotech2030.ru/reshenie-ekologicheskih-problem-mozhet-byt-vygodnym/
Какие техники медитации помогают справляться со стрессом? -cyberleninka -youtube -видео -pdf,https://ставонко.рф/press-tsentr/publikatsii/meditativnye-praktiki-dlya-borby-so-stressom.html,https://www.anahana.com/ru/wellbeing-blog/meditation/how-meditation-helps-with-stress
Что такое медитация и какие её преимущества для здоровья? -cyberleninka -youtube -видео -pdf,https://style.rbc.ru/health/5b5f1af99a7947df85ae9692,https://www.sravni.ru/text/meditacziya/
Как улучшить организованность и продуктивность? -cyberleninka -youtube -видео -pdf,https://www.belnovosti.by/poleznye-sovety/kak-povysit-svoyu-produktivnost-i-organizovannost-top-9-metodov,https://tenchat.ru/media/1918890-kak-uluchshit-svoyu-organizovannost-i-povysit-produktivnost
Практические советы по управлению временем и пространством для повышения эффективности -cyberleninka -youtube -видео -pdf,https://www.unicraft.org/blog/12725/time-management/,https://neiros.ru/blog/development/taym-menedzhment-43-tekhniki-chtoby-zhit-polnotsenno/
Какие продукты следует включить в рацион для здорового питания? -cyberleninka -youtube -видео -pdf,https://food.ru/articles/5144-produkty-dlja-zdorovogo-pitanija,https://www.yamdiet.com/blog/vse-o-zdorovoy-pishche/poleznye-produkty-kotorye-sleduet-vkljuchit-v-racion/
#здоровоепитание #здоровье: Как составить сбалансированный рацион? -cyberleninka -youtube -видео -pdf,https://expert-gepatolog.ru/articles/10-pravil-sbalansirovannogo-ratsiona,https://food.ru/articles/6182-sbalansirovannoe-pitanie
Как развить свой творческий потенциал? -cyberleninka -youtube -видео -pdf,https://www.psychologies.ru/wellbeing/5-sposobov-raskryit-svoy-tvorcheskiy-potentsial/,https://event.ru/trips/7-deystvennyih-sposobov-povyisit-svoy-tvorcheskiy-potentsial/
#творчество #развитие #творческийпотенциал: методы и упражнения -cyberleninka -youtube -видео -pdf,https://e-koncept.ru/2017/570007.htm,https://pedagogika.org/index/prakticheskie_metody_obuchenija_uprazhnenija/0-142
Как цвета влияют на восприятие информации -cyberleninka -youtube -видео -pdf,https://www.lensmaster.ru/articles/kak-tsveta-vliyaut-na-vospriyatie-cheloveka.html,https://rb.asu.ru/content/article/11653
Использование цветов в дизайне и маркетинге: исследования и рекомендации -cyberleninka -youtube -видео -pdf,https://habr.com/ru/companies/click/articles/738006/,https://marketolog.mts.ru/blog/psihologiya-tsveta-v-marketinge-kak-tsvet-vliyaet-na-prodazhi
Как составить бюджет на личные финансы? -cyberleninka -youtube -видео -pdf,https://www.vtb.ru/articles/kak-vesti-lichnyy-byudzhet/,https://www.banki.ru/news/daytheme/?id=10987555
Практические советы по инвестированию и накоплению сбережений для начинающих -cyberleninka -youtube -видео -pdf,https://www.banki.ru/news/daytheme/?id=10965996,https://brokerkf.ru/obuchenie/helpful-information/helpful-articles/pervye_shagi_v_investirovanii_sovety_novichkam/
Как музыка влияет на настроение и работоспособность? Рекомендации по выбору музыки для улучшения качества жизни -cyberleninka -youtube -видео -pdf,https://ipk.bsmu.by/kak-i-pochemu-muzyika-vliyaet-na-effektivnost-trenirovok.html,https://saratov.ecvdo.ru/states/kak-muzyka-vliyaet-na-nashe-nastroenie-i-uchebu
"Влияние музыки на психологическое состояние: исследования и рекомендации для музыкантов, психологов и саморазвивающихся -cyberleninka -youtube -видео -pdf",https://bspu.ru/files/3004,https://nsportal.ru/shkola/muzyka/library/2015/09/23/razvitie-tvorcheskoy-individualnosti-podrostkov-cherez-proektnuyu
Как развить эмоциональный интеллект? -cyberleninka -youtube -видео -pdf,https://ria.ru/20240428/intellekt-1917284371.html,https://eqspb.ru/emocionalnyy-intellekt/razvitie-emotionalnogo-intellekta/
Методы и упражнения для повышения эмоционального интеллекта -cyberleninka -youtube -видео -pdf,https://blog.mann-ivanov-ferber.ru/2023/02/23/6-uprazhnenij-dlya-razvitiya-emocionalnogo-intellekta/,https://happymonday.ua/ru/emocionalnyj-intellekt-7-uprazhnenij-dlya-razvitiya
Как социальные сети влияют на психическое здоровье -cyberleninka -youtube -видео -pdf,https://vc.ru/social/489783-kak-socialnye-seti-vliyayut-na-mentalnoe-zdorove,https://holdyou.net/ru/news/sotsialnykh-merezh
Влияние открытых диалогов в социальных сетях на психологическое благополучие -cyberleninka -youtube -видео -pdf,https://age-info.com/2024/02/%D0%BE%D1%82%D0%BD%D0%BE%D1%88%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BE%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D0%BE%D0%B9-%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B9-%D0%BC%D0%BE/,http://www.nauteh-journal.ru/files/7fd579ce-4cf6-4249-b165-514fddddd7c3
Как снизить риск эмоционального выгорания -cyberleninka -youtube -видео -pdf,https://huntflow.ru/blog/burn-out/,https://ap-psy.ru/blog/emoczionalnoe-vyigoranie-i-kak-ego-preodolet.html
Методы борьбы с усталостью и потерей интереса к работе -cyberleninka -youtube -видео -pdf,http://pndnbr.ru/personal/stati/ustalost-i-eye-provyaleniya.php,https://cdz-alter.ru/diagnoses/psihologiya-2/
Какие виды спорта улучшают работу мозга? -cyberleninka -youtube -видео -pdf,https://www.sportmaster.ru/media/articles/kakie-vidy-sporta-polezny-dlya-mozga/,https://abakan.ru/index.php/chto-proiskhodit/kul-tura/item/12906-kakie-vidy-sporta-polezny-dlya-mozga
Польза спорта для здоровья мозга: какие примеры? -cyberleninka -youtube -видео -pdf,https://www.sportmaster.ru/media/articles/kakie-vidy-sporta-polezny-dlya-mozga/,http://centrpro.omskzdrav.ru/index.php/en/homei/80-icetheme/sample-news/1858-2020-08-31-10-39-22
Как развить эмпатию? Практики для улучшения коммуникативных навыков -cyberleninka -youtube -видео -pdf,https://exponentialcoachingacademy.com/blog/kak-ispolzovat-empatiyu-i-kommunikaciyu-dlya-dostizheniya-celej,https://sky.pro/media/kak-razvit-kommunikativnye-navyki-dlya-uspeha/
Эмпатия: Как научиться лучше понимать других людей и улучшить свои навыки общения -cyberleninka -youtube -видео -pdf,https://style.rbc.ru/health/5f8dc8439a7947bb36bf1109,https://netology.ru/blog/08-2023-empathy
Как музыка влияет на память и когнитивные функции? -cyberleninka -youtube -видео -pdf,https://indierockschool.ru/news/vliyanie-muzyki-na-cheloveka/,https://nauka.tass.ru/nauka/19843999
"Какие научные исследования подтверждают, что музыка улучшает память? -cyberleninka -youtube -видео -pdf",https://vk.com/@polytechmuseum-kak-muzyka-vliyaet-na-nash-mozg,https://nsportal.ru/nachalnaya-shkola/obshchepedagogicheskie-tekhnologii/2019/11/25/vliyanie-muzyki-na-pamyat-cheloveka
Как построить гармоничные отношения -cyberleninka -youtube -видео -pdf,https://www.psychologies.ru/articles/tri-glavnykh-usloviya-dlya-sozdaniya-garmonichnykh-otnoshenii/,https://www.grazia.ru/lifestyle/sovetuet-psiholog-4-vazhnyh-shaga-kotorye-pomogut-obresti-schastlivye-otnosheniya-s-muzhchinoy/
Советы для создания крепких отношений -cyberleninka -youtube -видео -pdf,https://www.mentoday.ru/man-and-woman/relationships/10-glavnyh-sovetov-tem-kto-hochet-sozdat-po-nastoyashchemu-krepkie-i-schastlivye-otnosheniya/,https://ast-academy.ru/blog/kak_postroit_krepkij_i_scastlivyj_souz/
Как стресс влияет на физическое здоровье? -cyberleninka -youtube -видео -pdf,https://bsmp.medgis.ru/stress,https://mcmedline.ru/stress-i-ego-vliyanie-na-organizm-zabottes-o-svoem-psixicheskom-i-fizicheskom-zdorove/
Влияние стресса на психическое здоровье -cyberleninka -youtube -видео -pdf,https://mcmedline.ru/stress-i-ego-vliyanie-na-organizm-zabottes-o-svoem-psixicheskom-i-fizicheskom-zdorove/,https://www.10gkb.by/informatsiya/stati/stress-i-ego-posledstviya-dlya-psikhicheskogo-zdorovya
Как развить креативность и мыслить нестандартно? -cyberleninka -youtube -видео -pdf,https://style.rbc.ru/health/5c34bf629a7947c6fce1afdd,https://rb.ru/opinion/kreativ-v-kazhdom/
Методы и упражнения для развития креативности: что работает? -cyberleninka -youtube -видео -pdf,https://www.uplab.ru/blog/how-to-think-creatively/,https://www.insales.ru/blogs/university/kak-pridumyvat-nestandartnye-biznes-idei
Какие технологии используются для улучшения качества образования? -cyberleninka -youtube -видео -pdf,https://kp-muk1.edu.yar.ru/metodicheskie_rekomendatsii/sovremennie_pedagogicheskie_tehnologii.html,https://www.informio.ru/publications/id6907/Sovremennye-tehnologii-obuchenija-kak-sredstvo-povyshenija-kachestva-obrazovanija
Влияние цифровых технологий на доступность образования: какие изменения произошли? -cyberleninka -youtube -видео -pdf,https://rostbk.com/o-kompanii/stati/novye-tehnologii-v-sisteme-obrazovaniya/,https://www.ppfsvfu.ru/jour/article/download/240/229
Какие методы помогают справиться с тревогой и стрессом? -cyberleninka -youtube -видео -pdf,https://gorzdrav.org/blog/kak-borotsja-so-stressom/,https://medsi.ru/articles/kak-spravitsya-s-trevogoy-i-bespokoystvom/
Практические советы для снижения тревоги и управления стрессом -cyberleninka -youtube -видео -pdf,https://www.mos.ru/news/item/72745073/,https://gorzdrav.org/blog/kak-borotsja-so-stressom/
Как искусство влияет на эмоциональное состояние человека? -cyberleninka -youtube -видео -pdf,https://scilead.ru/article/5134-vliyanie-izobrazitelnogo-iskusstva-na-emotsio,https://www.gazeta.ru/science/news/2023/03/29/20083771.shtml
Влияние искусства на психологическое благополучие -cyberleninka -youtube -видео -pdf,https://vk.com/@egoschool-kak-iskusstvo-vliyaet-na-psihicheskoe-blagopoluchie,https://yandex.ru/q/question/kak_iskusstvo_vliiaet_na_cheloveka_8f490dec/
Как развить лидерские качества? -cyberleninka -youtube -видео -pdf,https://www.wrike.com/ru/blog/devyat-sposobov-razvit-v-sebe-liderskie-kachestva/,https://www.sravni.ru/text/kak-razvit-v-sebe-liderskie-kachestva-chtoby-zarabatyvat-bolshe/
Методы развития лидерских качеств для начинающих -cyberleninka -youtube -видео -pdf,https://www.wrike.com/ru/blog/devyat-sposobov-razvit-v-sebe-liderskie-kachestva/,https://gershanovich.ru/blog/effektivnye-uprazhneniya-dlya-razvitiya-liderskih-kachestv
Какие продукты способствуют улучшению памяти и концентрации? -cyberleninka -youtube -видео -pdf,https://bcrb.by/novosti/1317-9-produktov-uluchshayushchikh-rabotu-mozga-i-pamyat,https://style.rbc.ru/health/5c3da61e9a79470129012e2d
Что нужно есть для поддержания когнитивных функций? -cyberleninka -youtube -видео -pdf,https://vkusvill.ru/media/journal/chto-est-chtoby-stat-umnee-i-byvayut-li-produkty-dlya-mozga.html,https://77.rospotrebnadzor.ru/index.php/press-centr/186-press-centr/9718-top-5-produktov-dlya-mozga
Как создать эффективную команду для работы -cyberleninka -youtube -видео -pdf,https://advertisingforum.ru/blog/kak-sozdat-uspeshnuyu-komandu/,https://atlanty.ru/media/effektivnost-komandnoy-raboty/
Практические советы по формированию и управлению командой -cyberleninka -youtube -видео -pdf,https://assessmentsystemsrussia.ru/blog/articles/podborka-knig-po-upravleniyu-komandami/,https://coachuniver.ru/navyki-upravleniya-komandoj/
Как окружающая среда влияет на моё физическое и психическое здоровье? -cyberleninka -youtube -видео -pdf,https://shilovo-med.medgis.ru/materials/view/vliyanie-okruzhayushej-sredy-na-zdorove-cheloveka-2767,http://www.okob.vrn.ru/givi_dolgo/118.htm
Влияние загрязнения окружающей среды на здоровье человека -cyberleninka -youtube -видео -pdf,https://shilovo-med.medgis.ru/materials/view/vliyanie-okruzhayushej-sredy-na-zdorove-cheloveka-2767,http://crblen.ru/dlya-pacientov/meditsinskaya-profilaktika/439-vliyanie-zagryazneniya-vody-i-vozdukha-na-zdorove-cheloveka
Как развить навыки общения? -cyberleninka -youtube -видео -pdf,https://rb.ru/story/improve-social/,http://uszn-bor.ru/pamyatki/razvit-naviki-obsheniya/
Методы для улучшения коммуникативных навыков -cyberleninka -youtube -видео -pdf,https://myresume.ru/blog/kak-razvit-kommunikativnye-navyki/,https://sky.pro/media/kak-razvit-kommunikativnye-navyki-dlya-uspeha/
Как путешествия влияют на личность? -cyberleninka -youtube -видео -pdf,https://welcometimes.ru/opinions/puteshestviya-kak-razvitie-lichnosti-pochemu-nuzhno-vyezzhat-iz-goroda,https://today.travel/blog/blogs/kak-vliyaut-puteshestviya-na-zhizn-cheloveka
Путешествия: как они меняют нас? -cyberleninka -youtube -видео -pdf,https://inform-ua.info/travel/1593681959-puteshestvyya-menyayut-lyudey-v-luchshuyu-storonu-y-pomogayut-nayty-sebya,https://www.tutu.ru/geo/journal/raznoe/article/pochemu-my-puteshestvuem-otvechayut-uchyonye/
Как развить самодисциплину для достижения целей? -cyberleninka -youtube -видео -pdf,https://skillbox.ru/media/growth/self-discipline/,https://ast-academy.ru/blog/razvitie_samodiscipliny_kak_formirovat_privycki_i_dostigat_celej/
Практические советы для повышения уровня самодисциплины -cyberleninka -youtube -видео -pdf,https://kedu.ru/press-center/articles/info-kak-razvit-i-ukrepit-samodistsiplinu-i-silu-voli-tekhniki-i-samokontrol/,https://vk.com/@milovidovblog-den-20-kak-opredelit-uroven-svoei-samodiscipliny