queries,num_message,stage,prompt,model,query_counts,answer_similarity
"['книги для расширения кругозора и вдохновения список', 'лучшие книги для саморазвития и поиска вдохновения отзывы']",0,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7061360212286836
"['сколько книг читать в год для саморазвития', 'как развить привычку читать и выбрать интересные книги']",1,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8117111008160867
"['топ 5 упражнений для утренней зарядки видео', '#зарядка  #утренняязарядка  видео упражнения для фитнеса']",2,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.817909262325393
"['история успеха известного спортсмена преодоление трудностей', 'мотивационные истории спортсменов жизненный путь примеры']",3,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7165489487601078
"['правила весенней обрезки плодовых деревьев для начинающих', 'техника обрезки яблонь, груш и слив весной']",4,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.5747028840898329
"['лучшие сорта томатов для открытого грунта в Сибири с описанием', 'томаты для Сибири: урожайность, сроки созревания, устойчивость к болезням']",5,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.741010013813286
"['как искусственный интеллект изменит политику в будущем', 'влияние AI на международные отношения: дискуссия']",6,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7404566687005344
"['как молодым людям участвовать в политике России', 'возможности для молодежи в политической жизни страны опрос']",7,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7037939099729532
"['case studies big data optimization business processes', 'how businesses use data analytics to improve efficiency examples']",8,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.2881315384562181
"['future trends in big data analytics for data scientists', 'emerging technologies in big data analysis and their impact']",9,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.37272987132802426
"['Влияние социальных сетей на формирование общественного мнения: обсуждение', '#СоциальныеСети #ОбщественноеМнение #Медиа']",10,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.6165217409997807
"['будущее интернет рекламы тренды 2023 маркетологи', 'прогнозы развития digital advertising для рекламодателей']",11,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7289796408944627
"['методы развития критического мышления #критическоемышление #аналитика', 'упражнения для тренировки критического мышления #решения #критическоемышление']",12,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.898170132579787
"['Экологические проблемы современности: решения и перспективы #экология #охранаприроды #зеленоебудущее', 'Как сохранить окружающую среду: практические советы и глобальные инициативы #экология #охранаприроды #зеленоебудущее']",13,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.9382265386362787
"['техники медитации для снятия стресса', 'преимущества медитации для начинающих']",14,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8794930610625397
"['практичные советы по организации времени и пространства', 'методы повышения продуктивности и организованности для начинающих']",15,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.6552603172306546
"['#здоровоепитание советы по выбору продуктов, #здоровье примеры рациона', 'как составить здоровый рацион питания для начинающих']",16,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.6298302959866595
"['методы развития творческих способностей', 'упражнения для развития креативности #творчество #развитие #творческийпотенциал']",17,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8631257829919814
"['психология цвета в дизайне', 'влияние цвета на потребительское поведение исследования']",18,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.830752472367845
"['как составить бюджет для молодых людей', 'простые инвестиции для начинающих: советы и рекомендации']",19,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.767935704607877
"['влияние музыки на настроение и работоспособность исследования #музыкатерапия #саморазвитие', 'лучшая музыка для работы и учебы #фоноваямузыка #продуктивность']",20,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7647223718842928
"['методы развития эмоционального интеллекта', 'упражнения для повышения эмоционального интеллекта']",21,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.9101148416230024
"['влияние социальных сетей на психическое здоровье дискуссия', 'как соцсети влияют на настроение и самооценку?']",22,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7715900500189857
"['как бороться с эмоциональным выгоранием', 'признаки и методы борьбы с выгоранием у взрослых/студентов/работников']",23,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.579250985901575
"['как спорт влияет на работу мозга', 'лучшие виды спорта для улучшения памяти и концентрации']",24,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7498321165593862
"['как развить эмпатию: практические советы', 'улучшить коммуникации: упражнения на эмпатию #развитиеличности']",25,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.6751980844913109
"['научные исследования влияние музыки на память', 'музыка для улучшения памяти и концентрации']",26,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7475458748186364
"['советы по построению гармоничных отношений', 'как улучшить отношения с партнером']",27,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.587568004616947
"['влияние стресса на организм человека', 'как стресс влияет на физическое и психическое здоровье']",28,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.9070938168045706
"['методы развития креативности', 'упражнения для повышения креативности #креативность #мышление #решения']",29,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8116085090974259
"['как технологии меняют образование', 'технологии в образовании: плюсы и минусы для качества и доступности']",30,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8694422199374949
"['визуальные методы борьбы со стрессом и тревогой', 'практические советы по снижению тревожности с иллюстрациями']",31,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8107865021213794
"['как искусство влияет на эмоции', 'психология восприятия искусства']",32,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.54634472125263
"['методы развития лидерских качеств', 'как развить лидерские качества для начинающих руководителей']",33,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8882395378094965
"['питание для улучшения памяти и концентрации', 'диета для мозга: исследования и рецепты']",34,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7185370810699702
"['практические советы по созданию эффективных команд для сотрудников', 'как сформировать и управлять командой для повышения производительности']",35,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.7270735913009894
"['влияние загрязнения воздуха на здоровье', 'как окружающая среда влияет на психическое здоровье']",36,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.5231685064520804
"['методы развития навыков общения', 'как улучшить коммуникативные навыки для всех']",37,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8623503642336008
"['как путешествия меняют человека', 'путешествия и самопознание: что мы находим в дороге?']",38,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.743091854710639
"['практические методы развития самодисциплины', 'советы по повышению самодисциплины для достижения целей']",39,web_search,0,gemma-2-9b-it-Q8_0_L,2,0.8824759963606523
"['книги для расширения кругозора и вдохновения список', 'лучшие книги для саморазвития и поиска вдохновения отзывы']",0,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7051747025839743
"['сколько книг читать в год для саморазвития', 'как развить привычку читать и выбрать интересные книги']",1,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8119701736005727
"['топ 5 упражнений для утренней зарядки видео', 'лучшие упражнения для утренней зарядки фото #зарядка #утренняязарядка #здоровыйобразжизни #фитнес']",2,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8957663226506896
"['история успеха спортсмена примеры', 'как спортсмены преодолевают трудности мотивация']",3,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7189650877852942
"['обрезка плодовых деревьев весной для начинающих', 'правила обрезки яблонь, груш и слив в весенний период']",4,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.5732445463570233
"['лучшие сорта томатов для открытого грунта в Сибири', 'томаты для Сибири: описание сортов с фото и характеристиками']",5,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.758247261248008
"['как искусственный интеллект изменит политику в будущем', 'влияние AI на международные отношения: дискуссия']",6,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7424099961765375
"['как молодежь может влиять на политику в России', 'опрос: что важно молодым людям в политике?']",7,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7664314407538366
"['кейсы применения big data для оптимизации бизнес-процессов', 'как анализ больших данных повышает эффективность бизнеса примеры']",8,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7874587816061609
"['тренды развития аналитики больших данных 2023', 'будущее аналитики данных: прогнозы экспертов']",9,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7722225430728792
"['#ОбщественноеМнение #СоциальныеСети: как соцсети формируют нашу реальность?', 'Влияние социальных сетей на формирование мнений - дискуссия']",10,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.720121361627662
"['будущее интернет рекламы тренды 2024 маркетологи', 'прогнозы развития интернет рекламы для рекламодателей']",11,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7388594863113963
"['методы развития критического мышления с упражнениями #критическоемышление #аналитика', 'как улучшить навыки анализа информации и принятия решений #решения #критическоемышление']",12,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.9002455991358096
"['Экологические проблемы современности: решения и перспективы #экология #охранаприроды #зеленоебудущее', 'Как сохранить окружающую среду: практические советы и глобальные инициативы #экология #охранаприроды #зеленоебудущее']",13,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.9379289723161415
"['техники медитации для снятия стресса', 'преимущества медитации для начинающих']",14,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8795847470963722
"['практические советы по организации времени', 'методы повышения продуктивности и организованности']",15,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.6791041201431725
"['советы по здоровому питанию для начинающих #здоровоепитание #здоровье', 'как составить рацион питания для похудения #здоровоепитание #здоровье']",16,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.9554608616919299
"['методы развития творческих способностей', 'упражнения для развития креативности']",17,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8002357951522017
"['психология цвета в дизайне', 'влияние цвета на восприятие информации для маркетологов']",18,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8647751642115644
"['как составить бюджет для молодых людей', 'простые инвестиции для начинающих: советы и рекомендации']",19,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7704247112122334
"['влияние музыки на настроение и работоспособность исследования', 'музыка для концентрации и мотивации хэштег саморазвитие']",20,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.6934741780215566
"['методы развития эмоционального интеллекта', 'упражнения для повышения эмоционального интеллекта']",21,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.910819214506189
"['влияние социальных сетей на психическое здоровье дискуссия', 'как соцсети влияют на настроение и самооценку?']",22,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7713801283631929
"['как бороться с эмоциональным выгоранием', 'симптомы и методы борьбы с выгоранием у взрослых']",23,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.5736810629399594
"['как спорт влияет на мозг', 'лучшие виды спорта для памяти и концентрации']",24,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7488680785286425
"['как развить эмпатию практикой', 'улучшить коммуникации: советы по развитию эмпатии']",25,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.6150707904442211
"['научные исследования влияние музыки на память', 'музыка для улучшения памяти и концентрации']",26,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.746420088356224
"['советы по построению гармоничных отношений', 'как улучшить отношения с партнером']",27,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.5865892946724787
"['как стресс влияет на организм', 'стресс и его последствия для здоровья']",28,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.9044608450906011
"['методы развития креативности с упражнениями', '#креативность #мышление #решения как развить нестандартное мышление']",29,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7295936085994712
"['технологии в образовании: плюсы и минусы', 'будущее образования: как технологии меняют учебу']",30,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8758105929612477
"['визуальные методы борьбы со стрессом и тревогой', 'практические советы по снижению тревожности с иллюстрациями']",31,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.810179422934694
"['влияние живописи на настроение', 'психология восприятия искусства']",32,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.542120926206467
"['методы развития лидерских качеств', 'как развить лидерские качества для начинающих']",33,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8652980266395136
"['питание для улучшения памяти и концентрации', 'диета для мозга: исследования и рецепты']",34,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7189095196276105
"['практические советы по созданию эффективной команды', 'как мотивировать команду к достижению целей']",35,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.7463577433943068
"['влияние загрязнения воздуха на здоровье', 'как окружающая среда влияет на психическое здоровье']",36,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.5209020871306289
"['методы развития навыков общения', 'как улучшить коммуникативные навыки для всех']",37,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8624130607618661
"['как путешествия меняют человека', 'путешествия и самопознание: провокационные мысли']",38,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.6947663533914462
"['практические методы развития самодисциплины', 'советы по повышению самодисциплины для достижения целей']",39,web_search,1,gemma-2-9b-it-Q8_0_L,2,0.8824759963606523
"['книги для расширения кругозора и вдохновения', 'топ 5-7 книг для саморазвития и поиска вдохновения']",0,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7701416241456543
"['сколько книг читать в год для саморазвития', 'как развить привычку читать и выбрать интересные книги']",1,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.8127133296176128
"['топ 5 упражнений для утренней зарядки видео', 'эффективная утренняя зарядка фото и описание']",2,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.752011254240079
"['история успеха известного спортсмена', 'как спортсмены преодолевают трудности и достигают вершины']",3,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.6569191622238185
"['как правильно обрезать плодовые деревья весной', 'советы по весенней обрезке плодовых деревьев']",4,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.563283051664043
"['Лучшие сорта томатов для Сибири открытого грунта', 'Томаты для Сибири: описание сортов с ранним и поздним созреванием']",5,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7700945382767649
"['как искусственный интеллект изменит политику в будущем', 'влияние AI на международные отношения: перспективы и риски']",6,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7678196866268483
"['Как молодые люди могут влиять на политику в России?', 'Возможности для молодежи в политической жизни страны: опрос']",7,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7116870729769587
"['кейсы применения big data для оптимизации бизнес-процессов', 'как анализ больших данных повышает эффективность бизнеса']",8,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7941194598768968
"['тренды развития аналитики больших данных 2023', 'будущее аналитики данных: ключевые вызовы и возможности']",9,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7678817949669701
"['Влияние социальных сетей на формирование общественного мнения: обсуждение', '#ОбщественноеМнение #СоциальныеСети #Медиа']",10,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.6327798797380506
"['Тренды интернет-рекламы 2024-2025: прогнозы для маркетологов', 'Как изменится интернет-реклама в ближайшие 5 лет?']",11,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.8361755517729589
"['методы развития критического мышления с упражнениями #критическоемышление #аналитика #решения', 'как улучшить навыки анализа информации и принятия решений #критическоемышление #аналитика #решения']",12,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.942982805475675
"['Экологические проблемы современности: причины и решения', 'Как каждый может внести вклад в сохранение окружающей среды #экология #охранаприроды #зеленоебудущее']",13,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.8936582597304009
"['техники медитации для снятия стресса', 'преимущества медитации для начинающих']",14,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.8794626494590237
"['практические советы по организации рабочего времени', 'методы повышения продуктивности и организованности в повседневной жизни']",15,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7462508314675895
"['советы по здоровому питанию для начинающих', 'как составить рацион питания для похудения с помощью правильных продуктов']",16,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.6213248568320086
"['методы развития творческих способностей', 'упражнения для повышения креативности']",17,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7997759884963409
"['психология цвета в дизайне', 'влияние цвета на восприятие информации в маркетинге: исследования и рекомендации']",18,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.8665887704548546
"['как составить бюджет для начинающих', 'простые советы по инвестированию для молодых людей']",19,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7794316949965834
"['влияние музыки на настроение и работоспособность научные исследования', 'как музыка влияет на продуктивность и самочувствие #музыкадлямотивации #психологиязвука']",20,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7307134175302601
"['методы развития эмоционального интеллекта', 'упражнения для повышения эмоционального интеллекта']",21,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.9110913293734932
"['влияние социальных сетей на психическое здоровье', 'как соцсети влияют на настроение и самооценку?']",22,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7307191874608918
"['как бороться с эмоциональным выгоранием', 'признаки и методы борьбы с выгоранием у взрослых']",23,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.5693459193209165
"['как спорт влияет на работу мозга', 'какие виды спорта полезны для памяти и концентрации']",24,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7412673671489803
"['Как развить эмпатию для лучшего общения?', 'Практические упражнения для повышения эмпатии']",25,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.6768166169580441
"['научные исследования влияние музыки на память', 'лучшая музыка для запоминания информации']",26,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7389326015013042
"['как построить гармоничные отношения', 'советы для укрепления отношений']",27,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.553815289414763
"['как стресс влияет на организм', 'симптомы стресса и способы борьбы с ним']",28,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.8623101955790099
"['методы развития креативности', 'упражнения для повышения креативного мышления']",29,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7137758420170807
"['как технологии меняют образование', 'положительное и отрицательное влияние цифровых технологий на образование']",30,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.908773024986461
"['как бороться с тревогой и стрессом: визуальные методы', 'практические советы по снижению тревожности и управлению стрессом с иллюстрациями']",31,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.782989608390323
"['как искусство влияет на эмоции', 'психологическое воздействие произведений искусства']",32,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.5450494984510662
"['методы развития лидерских качеств', 'как развить лидерские качества для успешной карьеры']",33,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.8907916459355403
"['питание для улучшения памяти и концентрации', 'как правильно питаться для поддержания когнитивных функций']",34,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7163833405932922
"['практические советы по созданию эффективной команды', 'как мотивировать команду к достижению целей']",35,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7468575077139323
"['влияние загрязнения воздуха на здоровье', 'как окружающая среда влияет на психическое здоровье']",36,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.5210311511885146
"['методы развития навыков общения', 'как улучшить коммуникативные навыки']",37,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.9218001863417569
"['как путешествия меняют человека', 'влияние путешествий на личность и саморазвитие']",38,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.7000044519860013
"['практические методы развития самодисциплины', 'советы по повышению самодисциплины для достижения целей']",39,web_search,2,gemma-2-9b-it-Q8_0_L,2,0.8824759963606523
"['книги для расширения кругозора', 'книги для поиска вдохновения']",0,web_search,0,saiga-llama-3-q8_0,2,0.8855018066385161
